o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/mylist/mylist.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/OK/button.png
o[DEBUG] Total length of data found in IDAT chunks    =     6553
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2113
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/OK/button-pngcrush.png
o[DEBUG] (67.76% IDAT reduction)
o[DEBUG] (65.42% filesize reduction)
o[DEBUG] CPU time used = 0.058 seconds (decoding 0.001,
o[DEBUG] encoding 0.053, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/OK/button.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/OK/button_pressed.png
o[DEBUG] Total length of data found in IDAT chunks    =     6680
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2250
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/OK/button_pressed-pngcrush.png
o[DEBUG] (66.32% IDAT reduction)
o[DEBUG] (63.86% filesize reduction)
o[DEBUG] CPU time used = 0.040 seconds (decoding 0.001,
o[DEBUG] encoding 0.036, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/OK/button_pressed.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/OK/button_pressed1.png
o[DEBUG] Total length of data found in IDAT chunks    =     6680
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2250
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/OK/button_pressed1-pngcrush.png
o[DEBUG] (66.32% IDAT reduction)
o[DEBUG] (63.86% filesize reduction)
o[DEBUG] CPU time used = 0.040 seconds (decoding 0.001,
o[DEBUG] encoding 0.036, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/OK/button_pressed1.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/OK/trans/button.png
o[DEBUG] Total length of data found in IDAT chunks    =     2203
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1321
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/OK/trans/button-pngcrush.png
o[DEBUG] (40.04% IDAT reduction)
o[DEBUG] (34.89% filesize reduction)
o[DEBUG] CPU time used = 0.010 seconds (decoding 0.001,
o[DEBUG] encoding 0.007, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/OK/trans/button.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/OK/trans/button_pressed.png
o[DEBUG] Total length of data found in IDAT chunks    =     2203
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1321
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/OK/trans/button_pressed-pngcrush.png
o[DEBUG] (40.04% IDAT reduction)
o[DEBUG] (34.89% filesize reduction)
o[DEBUG] CPU time used = 0.010 seconds (decoding 0.001,
o[DEBUG] encoding 0.007, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/OK/trans/button_pressed.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/secret_tweet/tweet.PNG
o[DEBUG] Total length of data found in IDAT chunks    =     4386
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     3145
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/secret_tweet/tweet-pngcrush.png
o[DEBUG] (28.29% IDAT reduction)
o[DEBUG] (26.31% filesize reduction)
o[DEBUG] CPU time used = 0.026 seconds (decoding 0.001,
o[DEBUG] encoding 0.023, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/secret_tweet/tweet.PNG
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/secret_tweet/tweet1.png
o[DEBUG] Total length of data found in IDAT chunks    =     4453
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     3156
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/secret_tweet/tweet1-pngcrush.png
o[DEBUG] (29.13% IDAT reduction)
o[DEBUG] (26.82% filesize reduction)
o[DEBUG] CPU time used = 0.028 seconds (decoding 0.001,
o[DEBUG] encoding 0.025, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/secret_tweet/tweet1.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/share/button.png
o[DEBUG] Total length of data found in IDAT chunks    =     6201
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1971
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/share/button-pngcrush.png
o[DEBUG] (68.21% IDAT reduction)
o[DEBUG] (65.52% filesize reduction)
o[DEBUG] CPU time used = 0.055 seconds (decoding 0.001,
o[DEBUG] encoding 0.050, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/share/button.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/share/button_pressed.png
o[DEBUG] Total length of data found in IDAT chunks    =     6339
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2125
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/share/button_pressed-pngcrush.png
o[DEBUG] (66.48% IDAT reduction)
o[DEBUG] (63.88% filesize reduction)
o[DEBUG] CPU time used = 0.041 seconds (decoding 0.001,
o[DEBUG] encoding 0.037, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/share/button_pressed.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/try/button.png
o[DEBUG] Total length of data found in IDAT chunks    =     7941
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2799
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/try/button-pngcrush.png
o[DEBUG] (64.75% IDAT reduction)
o[DEBUG] (62.70% filesize reduction)
o[DEBUG] CPU time used = 0.077 seconds (decoding 0.002,
o[DEBUG] encoding 0.072, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/try/button.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/try/button_pressed.png
o[DEBUG] Total length of data found in IDAT chunks    =     7920
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2877
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/try/button_pressed-pngcrush.png
